-35,-3.5,-0.44
-35,-4.5,-0.44
-35,-5.5,-0.41
-36,5.5,-0.42
-36,4.5,-0.38
-36,3.5,-0.55
-36,2.5,-0.47
-36,1.5,-0.51
-36,0.5,-0.41
-36,-0.5,-0.26
-36,-1.5,-0.2
-36,-2.5,-0.2
-36,-3.5,-0.37
-36,-4.5,-0.13
-36,-5.5,-0.27
-37,5.5,-0.25
-37,4.5,-0.2
-37,3.5,-0.26
-37,2.5,-0.38
-37,1.5,-0.43
-37,0.5,-0.41
-37,-0.5,-0.47
-37,-1.5,-0.51
-37,-2.5,-0.55
-37,-3.5,-0.62
-37,-4.5,-0.6
-37,-5.5,-0.64
-38,5.5,-0.69
-38,4.5,-0.56
-38,3.5,-0.39
-38,2.5,-0.37
-38,1.5,-0.34
-38,0.5,-0.31
-38,-0.5,-0.36
-38,-1.5,-0.34
-38,-2.5,-0.39
-38,-3.5,-0.47
-38,-4.5,-0.43
-38,-5.5,-0.44
-39,5.5,-0.55
-39,4.5,-0.31
-39,3.5,-0.39
-39,2.5,-0.37
-39,1.5,-0.3
-39,0.5,-0.43
-39,-0.5,-0.52
-39,-1.5,-0.54
-39,-2.5,-0.59
-39,-3.5,-0.52
-39,-4.5,-0.47
-39,-5.5,-0.7
-40,5.5,-0.5
-40,4.5,-0.51
-40,3.5,-0.43
-40,2.5,-0.33
-40,1.5,-0.45
-40,0.5,-0.35
-40,-0.5,-0.39
-40,-1.5,-0.4
-40,-2.5,-0.46
-40,-3.5,-0.58
-40,-4.5,-0.36
-40,-5.5,-0.46
-41,5.5,-0.5
-41,4.5,-0.51
-41,3.5,-0.24
-41,2.5,-0.32
-41,1.5,-0.37
-41,0.5,-0.35
-41,-0.5,-0.43
-41,-1.5,-0.46
-41,-2.5,-0.4
-41,-3.5,-0.25
-41,-4.5,-0.53
-41,-5.5,-0.44
-42,5.5,-0.18
-42,4.5,-0.38
-42,3.5,-0.2
-42,2.5,-0.25
-42,1.5,-0.19
-42,0.5,-0.27
-42,-0.5,-0.22
-42,-1.5,-0.21
-42,-2.5,-0.02
-42,-3.5,-0.15
-42,-4.5,-0.34
-42,-5.5,-0.31
-43,5.5,-0.21
-43,4.5,-0.08
-43,3.5,-0.23
-43,2.5,-0.15
-43,1.5,-0.21
-43,0.5,-0.25
-43,-0.5,-0.31
-43,-1.5,-0.33
-43,-2.5,-0.36
-43,-3.5,-0.25
-43,-4.5,-0.59
-43,-5.5,-0.38
-44,5.5,-0.29
-44,4.5,-0.16
-44,3.5,-0.35
-44,2.5,-0.47
-44,1.5,-0.43
-44,0.5,-0.48
-44,-0.5,-0.49
-44,-1.5,-0.5
-44,-2.5,-0.5
-44,-3.5,-0.46
-44,-4.5,-0.55
-44,-5.5,-0.64
-45,5.5,-0.47
-45,4.5,-0.38
-45,3.5,-0.42
-45,2.5,-0.43
-45,1.5,-0.44
-45,0.5,-0.3
-45,-0.5,-0.44
-45,-1.5,-0.41
-45,-2.5,-0.39
-45,-3.5,-0.23
-45,-4.5,-0.06
-45,-5.5,-0.27
-46,5.5,-0.46
-46,4.5,-0.36
-46,3.5,-0.27
-46,2.5,-0.2
-46,1.5,-0.28
-46,0.5,-0.26
-46,-0.5,-0.34
-46,-1.5,-0.31
-46,-2.5,-0.27
-46,-3.5,-0.29
-46,-4.5,-0.03
-46,-5.5,-0.19
-47,5.5,-0.3
-47,4.5,-0.17
-47,3.5,-0.29
-47,2.5,-0.17
-47,1.5,-0.13
-47,0.5,-0.09
-47,-0.5,-0.1
-47,-1.5,-0.18
-47,-2.5,-0.06
-47,-3.5,0.05
-47,-4.5,-0.05
-47,-5.5,-0.3
-48,5.5,-0.14
-48,4.5,-0.13
-48,3.5,0.08
-48,2.5,0.01
-48,1.5,-0.04
-48,0.5,-0.09
-48,-0.5,-0.15
-48,-1.5,-0.06
-48,-2.5,-0.14
-48,-3.5,0.02
-48,-4.5,-0.08
-48,-5.5,-0.4
-49,5.5,-0.27
-49,4.5,0.12
-49,3.5,0
-49,2.5,0
-49,1.5,-0.04
-49,0.5,-0.13
-49,-0.5,-0.26
-49,-1.5,-0.2
-49,-2.5,-0.21
-49,-3.5,-0.35
-49,-4.5,-0.39
-49,-5.5,-0.18
-50,5.5,-0.22
-50,4.5,-0.35
-50,3.5,-0.32
-50,2.5,-0.19
-50,1.5,-0.22
-50,0.5,-0.22
-50,-0.5,-0.2
-50,-1.5,-0.35
-50,-2.5,-0.33
-50,-3.5,-0.55
-50,-4.5,-0.34
-50,-5.5,-0.06
-51,5.5,-0.26
-51,4.5,-0.18
-51,3.5,-0.1
-51,2.5,-0.04
-51,1.5,-0.03
-51,0.5,-0.04
-51,-0.5,-0.12
-51,-1.5,0
-51,-2.5,-0.01
-51,-3.5,-0.12
-51,-4.5,-0.19
-51,-5.5,-0.22
-52,5.5,-0.12
-52,4.5,-0.16
-52,3.5,0.04
-52,2.5,-0.05
-52,1.5,-0.09
-52,0.5,-0.06
-52,-0.5,-0.13
-52,-1.5,-0.19
-52,-2.5,-0.33
-52,-3.5,-0.29
-52,-4.5,-0.15
-52,-5.5,-0.23
-53,5.5,-0.12
-53,4.5,-0.15
-53,3.5,-0.11
-53,2.5,-0.02
-53,1.5,-0.16
-53,0.5,-0.16
-53,-0.5,-0.25
-53,-1.5,-0.23
-53,-2.5,-0.23
-53,-3.5,-0.3
-53,-4.5,-0.42
-53,-5.5,-0.44
-54,5.5,-0.22
-54,4.5,-0.25
-54,3.5,-0.17
-54,2.5,-0.23
-54,1.5,-0.29
-54,0.5,-0.32
-54,-0.5,-0.43
-54,-1.5,-0.3
-54,-2.5,-0.41
-54,-3.5,-0.2
-54,-4.5,-0.31
-54,-5.5,-0.55
-55,5.5,-0.38
-55,4.5,-0.17
-55,3.5,-0.16
-55,2.5,-0.18
-55,1.5,-0.24
-55,0.5,-0.14
-55,-0.5,-0.24
-55,-1.5,-0.35
-55,-2.5,-0.32
-55,-3.5,-0.24
-55,-4.5,-0.51
-55,-5.5,-0.69
-56,5.5,-0.29
-56,4.5,-0.49
-56,3.5,-0.17
-56,2.5,-0.25
-56,1.5,-0.2
-56,0.5,-0.28
-56,-0.5,-0.2
-56,-1.5,-0.25
-56,-2.5,-0.35
-56,-3.5,-0.36
-56,-4.5,-0.15
-56,-5.5,-0.26
-57,5.5,-0.03
-57,4.5,-0.37
-57,3.5,-0.24
-57,2.5,-0.13
-57,1.5,-0.21
-57,0.5,-0.22
-57,-0.5,-0.22
-57,-1.5,-0.17
-57,-2.5,-0.25
-57,-3.5,-0.15
-57,-4.5,-0.49
-57,-5.5,-0.46
-58,5.5,-0.3
-58,4.5,-0.37
-58,3.5,-0.23
-58,2.5,-0.36
-58,1.5,-0.36
-58,0.5,-0.3
-58,-0.5,-0.27
-58,-1.5,-0.48
-58,-2.5,-0.38
-58,-3.5,-0.41
-58,-4.5,-0.48
-58,-5.5,-0.48
-59,5.5,-0.31
-59,4.5,-0.32
-59,3.5,-0.22
-59,2.5,-0.18
-59,1.5,-0.18
-59,0.5,-0.05
-59,-0.5,-0.12
-59,-1.5,-0.03
-59,-2.5,0.04
-59,-3.5,0.04
-59,-4.5,0.14
-59,-5.5,-0.21
-60,5.5,-0.12
-60,4.5,0
-60,3.5,0.01
-60,2.5,-0.07
-60,1.5,-0.11
-60,0.5,-0.1
-60,-0.5,-0.2
-60,-1.5,-0.22
-60,-2.5,-0.28
-60,-3.5,-0.47
-60,-4.5,-0.43
-60,-5.5,-0.43
-61,5.5,-0.38
-61,4.5,-0.25
-61,3.5,-0.32
-61,2.5,-0.19
-61,1.5,-0.28
-61,0.5,-0.19
-61,-0.5,-0.21
-61,-1.5,-0.33
-61,-2.5,-0.37
-61,-3.5,-0.32
-61,-4.5,-0.48
-61,-5.5,-0.66
-62,5.5,-0.25
-62,4.5,-0.26
-62,3.5,-0.25
-62,2.5,-0.19
-62,1.5,-0.31
-62,0.5,-0.16
-62,-0.5,-0.39
-62,-1.5,-0.27
-62,-2.5,-0.29
-62,-3.5,-0.41
-62,-4.5,-0.46
-62,-5.5,-0.43
-63,5.5,-0.07
-63,4.5,-0.22
-63,3.5,-0.2
-63,2.5,-0.19
-63,1.5,-0.27
-63,0.5,-0.29
-63,-0.5,-0.5
-63,-1.5,-0.42
-63,-2.5,-0.45
-63,-3.5,-0.24
-63,-4.5,-0.3
-63,-5.5,-0.66
-64,5.5,-0.3
-64,4.5,-0.3
-64,3.5,-0.22
-64,2.5,-0.24
-64,1.5,-0.27
-64,0.5,-0.35
-64,-0.5,-0.38
-64,-1.5,-0.32
-64,-2.5,-0.36
-64,-3.5,-0.36
-64,-4.5,-0.13
-64,-5.5,-0.18
-65,5.5,-0.19
-65,4.5,-0.21
-65,3.5,-0.12
-65,2.5,-0.19
-65,1.5,-0.14
-65,0.5,-0.09
-65,-0.5,-0.13
-65,-1.5,-0.26
-65,-2.5,-0.25
-65,-3.5,-0.18
-65,-4.5,-0.42
-65,-5.5,-0.34
-66,5.5,-0.25
-66,4.5,-0.21
-66,3.5,-0.23
-66,2.5,-0.01
-66,1.5,0.03
-66,0.5,-0.11
-66,-0.5,-0.25
-66,-1.5,-0.18
-66,-2.5,-0.2
-66,-3.5,0.01
-66,-4.5,0.08
-66,-5.5,0.09
-67,5.5,-0.16
-67,4.5,-0.26
-67,3.5,-0.2
-67,2.5,-0.09
-67,1.5,-0.03
-67,0.5,-0.07
-67,-0.5,-0.28
-67,-1.5,-0.04
-67,-2.5,-0.03
-67,-3.5,0.01
-67,-4.5,-0.14
-67,-5.5,-0.1
-68,5.5,-0.22
-68,4.5,-0.19
-68,3.5,-0.16
-68,2.5,-0.17
-68,1.5,-0.08
-68,0.5,-0.24
-68,-0.5,-0.29
-68,-1.5,-0.14
-68,-2.5,-0.27
-68,-3.5,-0.18
-68,-4.5,-0.21
-68,-5.5,-0.3
